R_DEF: Internal format may change without notice
local
array date_options
color background
color black
color greenColor
color human_icon_background
color noteColor
color purple_200
color purple_500
color purple_700
color redColor
color teal_200
color teal_700
color white
drawable acceptbtn
drawable appointment
drawable background
drawable background_image
drawable background_image_blue
drawable background_image_white
drawable background_r6
drawable baseline_arrow_drop_down_24
drawable baseline_email_24
drawable baseline_key_24
drawable button_gray
drawable button_gray_tight_line
drawable button_style
drawable button_style_filled
drawable button_style_filled_green
drawable button_style_filled_grey
drawable button_style_r6
drawable calendar
drawable clinic
drawable denybtn
drawable doctor
drawable documents
drawable flex
drawable flexfitsubtlenoback_white
drawable hour_button_default
drawable hour_button_disabled
drawable hour_button_pressed
drawable human_icon_foreground
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable logo
drawable medical
drawable money_bag
drawable nextarrow
drawable patient
drawable profile_photo
drawable roundedbtn
drawable roundedcontainer
drawable spinner_background
drawable spinner_background_weeklyplan
drawable spinner_border
drawable tick
drawable usericon
drawable vehicle
drawable weekplanbuttondefault
drawable weekplanbuttonpressed
drawable whitebacktick
drawable xmark
font noto_sans
id Month_textView
id Title
id Total_textView
id Welcome
id acceptButton
id addButton
id addText
id addressTxt
id allPatientsButton
id appDate
id appTime
id appointmentTxt
id appointmentsRecyclerView
id appointmentsTextView
id arrange_textView
id barrier2
id book_appointment
id button2
id buttonContainer
id buttonContainer2
id buttonContainer3
id button_next
id button_previous
id calendarRecyclerView
id cellDayText
id codeName_tb
id contactText
id container
id cost
id createButton
id createPatientButton
id create_button
id create_service_header
id create_service_info
id date
id date_textView
id day1_button
id day2_button
id day3_button
id day4_button
id day5_button
id day6_button
id day7_button
id dayOfWeek
id day_text_view
id days_scroll_bar
id denyButton
id description
id description_tb
id elevenAM_button
id email
id emailField
id emailTxt
id email_field
id fifthteenPM_button
id fourteenPM_button
id header
id hello
id historyLinearLayout
id historyText
id hour_scroll_bar
id info_text
id infosTxt
id linearLayout
id logOutTxt
id loginButton
id logo
id manageTxt
id meetings
id monthYearTV
id movementsRecyclerView
id nameTxt
id name_field
id name_tb
id nextAppointment
id niceDay
id note
id parent
id password
id pastBtn
id patientCase
id patientHistory
id patientImage
id patientLinearLayout
id patientName
id patientPicture
id patientTxt
id patient_card
id patient_name
id patientbox
id patientsParent
id patientsScrollView
id patientsSearchView
id period
id phoneNumber
id phoneNumberField
id phoneNumberTxt
id phonenumber_field
id placeholder_service_dropdown
id placeholder_text
id price_tb
id registerClinicTxt
id register_patient_text
id requestsBtn
id saveButton
id screen
id search_button
id search_name_tb
id select_clinic_header
id select_clinic_info
id servicedropdown
id seventeenPM_button
id sixteenPM_button
id spinner
id ssn_field
id tenAM_button
id textView
id textView14
id textView4
id textView_Date
id textView_Description
id textView_Name
id textView_tos
id thirteenPM_button
id time
id twelvePM_button
id upcomingBtn
id vatNumberTxt
id view
id viewPatientsTxt
id view_pager
layout activity_allpatients_r5
layout activity_main
layout activity_patient
layout activity_patient_card
layout activity_patient_history_card
layout activity_patientcontact_r5
layout activity_patienthistory_r5
layout activity_r4_view_patient_description
layout activity_r8
layout activity_r9_book_appointment
layout activity_r9_search_clinic
layout activity_show_economic_movements_r10
layout activity_todayspatients_r5
layout activity_view_and_manage_appointment_requests_r7
layout add_description_r8
layout appointment_container_layout_r7
layout appointment_item_r6
layout calendar_item_r6
layout create_new_service_r22
layout create_patient_r3
layout doctor_activity
layout movements_list_item
layout patient_activity
layout patientboxlayout
layout pfs_activity
layout register_clinic
layout select_clinic_r21
layout text_view
layout view_page
layout weekly_planner_r6
mipmap human_icon
mipmap human_icon_round
mipmap ic_launcher
mipmap ic_launcher_round
string Search
string _10_00_am
string _11_00_am
string _12_00_pm
string _12_00_pm_23_3_2023
string _13_00_pm
string _14_00_pm
string _15_00_pm
string _16_00_pm
string _17_00_pm
string acceptButton
string age
string all
string anna_maria_dagmaer
string app_name
string arrange_an_appointment
string book_appointment
string button_text
string codeName_text
string contact
string create_service_provision_text
string date
string denyButton
string description
string description_text
string email
string history
string imagedesc
string info_to_create_service_provision_text
string meetings
string name
string name_text
string no_description_added
string note1
string note2
string note3
string number
string past
string patients
string price
string price_text
string requests
string search_by_name_text
string search_text
string select
string select_a_clinic_text
string select_clinic
string select_service
string time
string title
string todays_appointments
string total
string upcoming
string user1
string user2
string user3
string years
style AppTheme
style Theme.AndroidDev
xml backup_rules
xml data_extraction_rules
xml network_security_config
